source;share/hobot_audio/hook/cmake_prefix_path.ps1
source;share/hobot_audio/hook/cmake_prefix_path.dsv
source;share/hobot_audio/hook/cmake_prefix_path.sh
source;share/hobot_audio/hook/ld_library_path_lib.ps1
source;share/hobot_audio/hook/ld_library_path_lib.dsv
source;share/hobot_audio/hook/ld_library_path_lib.sh
source;share/hobot_audio/hook/path.ps1
source;share/hobot_audio/hook/path.dsv
source;share/hobot_audio/hook/path.sh
source;share/hobot_audio/hook/pythonscriptspath.ps1
source;share/hobot_audio/hook/pythonscriptspath.dsv
source;share/hobot_audio/hook/pythonscriptspath.sh
source;share/hobot_audio/local_setup.bash
source;share/hobot_audio/local_setup.dsv
source;share/hobot_audio/local_setup.ps1
source;share/hobot_audio/local_setup.sh
source;share/hobot_audio/local_setup.zsh
